2026-05-13T13:00:46.905-05:00  INFO 25588 --- [restaurantesAuthServer] [main] c.p.a.RestaurantesAuthServerApplication  : Starting RestaurantesAuthServerApplication using Java 17 with PID 25588 (C:\Users\gavg\rewards-workspace\restaurantesauthserver-Function\restaurantesauthserver-Function\target\classes started by gavg in C:\Users\gavg\rewards-workspace\restaurantesauthserver-Function\restaurantesauthserver-Function)
2026-05-13T13:00:46.923-05:00  INFO 25588 --- [restaurantesAuthServer] [main] c.p.a.RestaurantesAuthServerApplication  : No active profile set, falling back to 1 default profile: "default"
2026-05-13T13:00:49.950-05:00  INFO 25588 --- [restaurantesAuthServer] [main] o.a.c.c.StandardService                  : Starting service [Tomcat]
2026-05-13T13:00:49.950-05:00  INFO 25588 --- [restaurantesAuthServer] [main] o.a.c.c.StandardEngine                   : Starting Servlet engine: [Apache Tomcat/10.1.46]
2026-05-13T13:00:50.070-05:00  INFO 25588 --- [restaurantesAuthServer] [main] o.a.c.c.C.[.[.[/]                        : Initializing Spring embedded WebApplicationContext
2026-05-13T13:00:50.151-05:00  INFO 25588 --- [restaurantesAuthServer] [main] c.p.a.c.DataSourceConfig                 : 🔌 Inicializando DataSource para SQL Server
2026-05-13T13:00:50.159-05:00  INFO 25588 --- [restaurantesAuthServer] [main] c.p.a.c.DataSourceConfig                 :    URL: jdbc:sqlserver://192.168.1.109:1433;databaseName=cm_restaurantes;integratedSecurity=false;TrustServerCertificate=true
2026-05-13T13:00:50.159-05:00  INFO 25588 --- [restaurantesAuthServer] [main] c.p.a.c.DataSourceConfig                 :    Usuario: cmpayapp
2026-05-13T13:00:50.210-05:00  INFO 25588 --- [restaurantesAuthServer] [main] c.p.a.c.DataSourceConfig                 : ⏱️ Desencriptación de contraseña SQL Server completada en 51 ms
2026-05-13T13:00:50.367-05:00  INFO 25588 --- [restaurantesAuthServer] [main] c.p.a.c.DataSourceConfig                 : ✅ Configuración HikariCP para SQL Server completada
2026-05-13T13:00:50.371-05:00  INFO 25588 --- [restaurantesAuthServer] [main] c.z.h.HikariDataSource                   : SQLServerPool - Starting...
2026-05-13T13:00:59.566-05:00 ERROR 25588 --- [restaurantesAuthServer] [main] o.s.b.w.e.t.TomcatStarter                : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'securityServerConfig': Unsatisfied dependency expressed through field 'multiTenantUserDetailsService': Error creating bean with name 'multiTenantUserDetailsService': Unsatisfied dependency expressed through field 'sqlServerService': Error creating bean with name 'userDetailsServiceImpl': Unsatisfied dependency expressed through field 'usuarioRepository': Error creating bean with name 'usuarioRepository' defined in com.praxis.authentication.data.repository.sqlserver.UsuarioRepository defined in @EnableJpaRepositories declared on SqlServerRepositoryConfig: Cannot resolve reference to bean 'jpaSharedEM_sqlServerEntityManagerFactory' while setting bean property 'entityManager'
2026-05-13T13:00:59.658-05:00  INFO 25588 --- [restaurantesAuthServer] [main] o.a.c.c.StandardService                  : Stopping service [Tomcat]
2026-05-13T13:00:59.670-05:00  WARN 25588 --- [restaurantesAuthServer] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2026-05-13T13:00:59.782-05:00 ERROR 25588 --- [restaurantesAuthServer] [main] o.s.b.SpringApplication                  : Application run failed

org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:170) ~[spring-boot-3.4.10.jar:3.4.10]
2026-05-13T13:16:51.753-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             : Método: GET
2026-05-13T13:16:51.753-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             : URL: http://localhost:5505/images/hero-person.png
2026-05-13T13:16:51.753-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             : Query String: null
2026-05-13T13:16:51.753-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             : Request URI: /images/hero-person.png
2026-05-13T13:16:51.753-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             : Parámetros:
2026-05-13T13:16:51.753-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             :   (sin parámetros)
2026-05-13T13:16:51.753-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             : Headers:
2026-05-13T13:16:51.753-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             :   Authorization: null
2026-05-13T13:16:51.753-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             :   Content-Type: null
2026-05-13T13:16:51.753-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             :   Cookie: JSESSIONID=D6B4800BC0CE5B2A09177D4C08E1EBE7
2026-05-13T13:16:51.753-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             : Session ID: D6B4800BC0CE5B2A09177D4C08E1EBE7
2026-05-13T13:16:51.753-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:16:51.753-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.TenantFilter                     : 🔍 [TenantFilter] Procesando GET /images/hero-person.png - ClientId: null
2026-05-13T13:16:51.754-05:00 DEBUG 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] o.s.w.s.DispatcherServlet                : GET "/images/hero-person.png", parameters={}
2026-05-13T13:16:51.754-05:00 DEBUG 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] o.s.w.s.h.SimpleUrlHandlerMapping        : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2026-05-13T13:16:51.764-05:00 DEBUG 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] o.s.w.s.DispatcherServlet                : Completed 200 OK
2026-05-13T13:16:51.765-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:16:51.765-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             : 📤 RESPUESTA ENVIADA
2026-05-13T13:16:51.765-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:16:51.765-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             : Status: 200
2026-05-13T13:16:51.765-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             : Content-Type: image/png
2026-05-13T13:16:51.765-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             : Duración: 14 ms
2026-05-13T13:16:51.765-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:16:52.276-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:16:52.276-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : 📨 NUEVA PETICIÓN RECIBIDA
2026-05-13T13:16:52.276-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:16:52.277-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : Método: GET
2026-05-13T13:16:52.277-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : URL: http://localhost:5505/images/hero-person.png
2026-05-13T13:16:52.277-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : Query String: null
2026-05-13T13:16:52.277-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : Request URI: /images/hero-person.png
2026-05-13T13:16:52.277-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : Parámetros:
2026-05-13T13:16:52.277-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             :   (sin parámetros)
2026-05-13T13:16:52.277-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : Headers:
2026-05-13T13:16:52.277-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             :   Authorization: null
2026-05-13T13:16:52.277-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             :   Content-Type: null
2026-05-13T13:16:52.277-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             :   Cookie: JSESSIONID=D6B4800BC0CE5B2A09177D4C08E1EBE7
2026-05-13T13:16:52.277-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : Session ID: D6B4800BC0CE5B2A09177D4C08E1EBE7
2026-05-13T13:16:52.277-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:16:52.277-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.TenantFilter                     : 🔍 [TenantFilter] Procesando GET /images/hero-person.png - ClientId: null
2026-05-13T13:16:52.278-05:00 DEBUG 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] o.s.w.s.DispatcherServlet                : GET "/images/hero-person.png", parameters={}
2026-05-13T13:16:52.279-05:00 DEBUG 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] o.s.w.s.h.SimpleUrlHandlerMapping        : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2026-05-13T13:16:52.304-05:00 DEBUG 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] o.s.w.s.DispatcherServlet                : Completed 200 OK
2026-05-13T13:16:52.304-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:16:52.304-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : 📤 RESPUESTA ENVIADA
2026-05-13T13:16:52.304-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:16:52.305-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : Status: 200
2026-05-13T13:16:52.305-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : Content-Type: image/png
2026-05-13T13:16:52.305-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : Duración: 28 ms
2026-05-13T13:16:52.305-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-7] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:16:52.345-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:16:52.347-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             : 📨 NUEVA PETICIÓN RECIBIDA
2026-05-13T13:16:52.347-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:16:52.347-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             : Método: GET
2026-05-13T13:16:52.349-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             : URL: http://localhost:5505/images/hero-person.png
2026-05-13T13:16:52.349-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             : Query String: null
2026-05-13T13:16:52.349-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             : Request URI: /images/hero-person.png
2026-05-13T13:16:52.349-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             : Parámetros:
2026-05-13T13:16:52.349-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             :   (sin parámetros)
2026-05-13T13:16:52.349-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             : Headers:
2026-05-13T13:16:52.349-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             :   Authorization: null
2026-05-13T13:16:52.349-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             :   Content-Type: null
2026-05-13T13:16:52.349-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             :   Cookie: JSESSIONID=D6B4800BC0CE5B2A09177D4C08E1EBE7
2026-05-13T13:16:52.349-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             : Session ID: D6B4800BC0CE5B2A09177D4C08E1EBE7
2026-05-13T13:16:52.349-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:16:52.349-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.TenantFilter                     : 🔍 [TenantFilter] Procesando GET /images/hero-person.png - ClientId: null
2026-05-13T13:16:52.349-05:00 DEBUG 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] o.s.w.s.DispatcherServlet                : GET "/images/hero-person.png", parameters={}
2026-05-13T13:16:52.350-05:00 DEBUG 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] o.s.w.s.h.SimpleUrlHandlerMapping        : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2026-05-13T13:16:52.367-05:00 DEBUG 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] o.s.w.s.DispatcherServlet                : Completed 200 OK
2026-05-13T13:16:52.368-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:16:52.368-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             : 📤 RESPUESTA ENVIADA
2026-05-13T13:16:52.368-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:16:52.368-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             : Status: 200
2026-05-13T13:16:52.368-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             : Content-Type: image/png
2026-05-13T13:16:52.368-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             : Duración: 23 ms
2026-05-13T13:16:52.368-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-3] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:16:52.548-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-6] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:16:52.550-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-6] c.p.a.c.RequestLoggingFilter             : 📨 NUEVA PETICIÓN RECIBIDA
2026-05-13T13:16:52.550-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-6] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:16:52.550-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-6] c.p.a.c.RequestLoggingFilter             : Método: GET
2026-05-13T13:16:52.550-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-6] c.p.a.c.RequestLoggingFilter             : URL: http://localhost:5505/images/hero-person.png
2026-05-13T13:16:52.550-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-6] c.p.a.c.RequestLoggingFilter             : Query String: null
2026-05-13T13:16:52.550-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-6] c.p.a.c.RequestLoggingFilter             : Request URI: /images/hero-person.png
2026-05-13T13:16:52.550-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-6] c.p.a.c.RequestLoggingFilter             : Parámetros:
2026-05-13T13:16:52.550-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-6] c.p.a.c.RequestLoggingFilter             :   (sin parámetros)
2026-05-13T13:16:52.550-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-6] c.p.a.c.RequestLoggingFilter             : Headers:
2026-05-13T13:16:52.550-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-6] c.p.a.c.RequestLoggingFilter             :   Authorization: null
2026-05-13T13:16:52.550-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-6] c.p.a.c.RequestLoggingFilter             :   Content-Type: null
2026-05-13T13:16:52.550-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-6] c.p.a.c.RequestLoggingFilter             :   Cookie: JSESSIONID=D6B4800BC0CE5B2A09177D4C08E1EBE7
2026-05-13T13:16:52.550-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-6] c.p.a.c.RequestLoggingFilter             : Session ID: D6B4800BC0CE5B2A09177D4C08E1EBE7
2026-05-13T13:16:52.551-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-6] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:16:52.551-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-6] c.p.a.c.TenantFilter                     : 🔍 [TenantFilter] Procesando GET /images/hero-person.png - ClientId: null
2026-05-13T13:16:52.552-05:00 DEBUG 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-6] o.s.w.s.DispatcherServlet                : GET "/images/hero-person.png", parameters={}
2026-05-13T13:16:52.553-05:00 DEBUG 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-6] o.s.w.s.h.SimpleUrlHandlerMapping        : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2026-05-13T13:16:52.567-05:00 DEBUG 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-6] o.s.w.s.DispatcherServlet                : Completed 200 OK
2026-05-13T13:16:52.567-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-6] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:16:52.567-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-6] c.p.a.c.RequestLoggingFilter             : 📤 RESPUESTA ENVIADA
2026-05-13T13:16:52.567-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-6] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:16:52.567-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-6] c.p.a.c.RequestLoggingFilter             : Status: 200
2026-05-13T13:16:52.567-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-6] c.p.a.c.RequestLoggingFilter             : Content-Type: image/png
2026-05-13T13:16:52.568-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-6] c.p.a.c.RequestLoggingFilter             : Duración: 19 ms
2026-05-13T13:16:52.568-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-6] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:18:28.664-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:18:28.665-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             : 📨 NUEVA PETICIÓN RECIBIDA
2026-05-13T13:18:28.665-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:18:28.665-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             : Método: GET
2026-05-13T13:18:28.665-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             : URL: http://localhost:5505/images/hero-person.png
2026-05-13T13:18:28.665-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             : Query String: null
2026-05-13T13:18:28.665-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             : Request URI: /images/hero-person.png
2026-05-13T13:18:28.665-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             : Parámetros:
2026-05-13T13:18:28.665-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             :   (sin parámetros)
2026-05-13T13:18:28.665-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             : Headers:
2026-05-13T13:18:28.666-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             :   Authorization: null
2026-05-13T13:18:28.666-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             :   Content-Type: null
2026-05-13T13:18:28.666-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             :   Cookie: JSESSIONID=D6B4800BC0CE5B2A09177D4C08E1EBE7
2026-05-13T13:18:28.666-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             : Session ID: D6B4800BC0CE5B2A09177D4C08E1EBE7
2026-05-13T13:18:28.666-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:18:28.667-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.TenantFilter                     : 🔍 [TenantFilter] Procesando GET /images/hero-person.png - ClientId: null
2026-05-13T13:18:28.667-05:00 DEBUG 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] o.s.w.s.DispatcherServlet                : GET "/images/hero-person.png", parameters={}
2026-05-13T13:18:28.669-05:00 DEBUG 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] o.s.w.s.h.SimpleUrlHandlerMapping        : Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2026-05-13T13:18:28.691-05:00 DEBUG 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] o.s.w.s.DispatcherServlet                : Completed 200 OK
2026-05-13T13:18:28.692-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:18:28.694-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             : 📤 RESPUESTA ENVIADA
2026-05-13T13:18:28.694-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             : ========================================
2026-05-13T13:18:28.694-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             : Status: 200
2026-05-13T13:18:28.694-05:00  INFO 25388 --- [restaurantesAuthServer] [http-nio-0.0.0.0-5505-exec-4] c.p.a.c.RequestLoggingFilter             : Content-Type: image/png
